Date,East.North.Central(NSA),East.North.Central(SA),East.South.Central(NSA),East.South.Central(SA),Middle.Atlantic(NSA),Middle.Atlantic(SA),Mountain.(NSA),Mountain(SA),New.England(NSA),New.England(SA),Pacific(NSA),Pacific(SA),South.Atlantic(NSA),South.Atlantic(SA),West.North.Central(NSA),West.North.Central(SA),West.South.Central(NSA),West.South.Central(SA),USA(NSA),USA(SA)
3/1/1995,120.40,120.05,119.63,119.15,101.09,100.95,132.74,133.13,96.65,96.81,95.62,95.69,110.64,110.23,119.44,119.02,114.13,113.95,111.13,110.92
4/1/1995,121.66,120.79,119.31,118.72,101.56,101.28,134.22,133.86,96.92,96.93,95.36,95.24,110.96,110.42,120.14,119.51,115.21,114.81,111.66,111.20
5/1/1995,121.97,120.73,119.89,119.26,101.83,101.03,134.67,134.10,97.78,97.28,96.08,95.59,110.93,110.53,120.83,119.91,115.76,114.88,112.09,111.35
6/1/1995,123.19,121.54,121.68,120.66,102.56,101.25,136.13,135.42,98.65,97.20,96.08,95.35,111.80,110.84,121.83,120.61,115.91,114.80,112.88,111.73
7/1/1995,123.63,122.16,122.08,121.24,102.71,101.16,136.60,135.86,98.94,97.80,96.50,95.61,112.49,111.69,122.43,121.02,116.78,115.69,113.38,112.25
8/1/1995,124.24,122.85,122.06,120.99,103.53,101.92,137.32,136.43,98.89,97.79,96.52,95.69,112.73,111.73,123.00,121.65,116.96,115.73,113.73,112.54
9/1/1995,124.49,123.34,122.40,121.59,102.26,101.36,137.86,137.19,98.29,97.35,96.03,95.44,112.95,112.12,123.39,122.27,117.29,116.52,113.65,112.77
10/1/1995,124.70,123.68,123.17,122.70,101.80,100.91,137.58,137.01,98.40,97.77,95.70,95.40,112.62,112.00,123.55,122.86,116.77,116.08,113.51,112.82
11/1/1995,124.65,123.98,123.40,122.84,101.54,101.04,137.51,137.48,98.13,97.51,95.54,95.47,113.08,112.42,123.42,122.82,117.39,116.65,113.58,113.06
12/1/1995,125.06,124.77,123.53,123.30,101.63,101.45,138.34,138.49,97.90,97.84,95.41,95.46,112.83,112.55,123.98,123.72,117.75,117.54,113.71,113.53
1/1/1996,124.82,125.15,123.74,123.75,101.39,101.59,138.11,138.76,99.93,99.97,95.53,95.78,113.56,113.36,123.39,123.82,117.23,117.29,113.81,113.96
2/1/1996,125.87,125.85,123.63,123.46,101.27,101.90,138.56,139.34,98.67,99.51,95.15,95.71,113.36,113.15,123.97,124.25,117.75,117.67,113.91,114.13
3/1/1996,126.67,126.30,124.45,123.97,102.37,102.26,139.93,140.20,98.81,99.14,95.69,95.69,114.45,113.97,125.33,124.87,118.21,118.02,114.77,114.54
4/1/1996,128.23,127.35,125.36,124.70,102.18,101.92,141.22,140.74,99.23,99.18,95.75,95.55,114.61,114.04,126.32,125.66,118.54,118.07,115.29,114.79
5/1/1996,128.92,127.55,126.24,125.51,103.14,102.26,141.44,140.79,100.42,99.84,96.15,95.53,114.73,114.23,126.97,125.88,119.36,118.39,115.90,115.05
6/1/1996,129.43,127.71,126.60,125.47,103.50,102.05,142.02,141.27,101.52,99.89,96.46,95.64,115.29,114.23,127.35,126.02,120.04,118.88,116.41,115.16
7/1/1996,130.04,128.42,127.59,126.70,103.67,102.01,142.91,142.04,101.16,99.83,96.83,95.89,115.63,114.79,128.13,126.59,119.91,118.73,116.79,115.55
8/1/1996,129.80,128.32,127.63,126.57,103.80,102.09,142.67,141.77,101.35,100.12,96.47,95.62,116.04,115.01,128.15,126.71,120.08,118.82,116.80,115.56
9/1/1996,130.03,128.81,127.71,126.95,102.84,101.94,143.09,142.33,101.58,100.54,96.27,95.76,116.15,115.30,128.38,127.20,120.04,119.24,116.75,115.86
10/1/1996,129.84,128.78,128.12,127.72,102.59,101.76,143.17,142.63,100.88,100.18,96.25,96.02,116.12,115.51,128.30,127.55,119.75,119.10,116.63,115.96
11/1/1996,130.63,129.98,128.01,127.44,102.73,102.32,142.94,142.97,100.43,99.92,96.38,96.34,115.82,115.26,128.43,127.78,120.07,119.37,116.75,116.27
12/1/1996,130.44,130.20,128.35,128.10,102.11,101.94,142.63,142.89,100.93,100.93,96.37,96.53,116.09,115.84,128.97,128.81,120.19,119.98,116.77,116.64
1/1/1997,129.90,130.29,128.33,128.25,102.17,102.33,143.10,143.85,101.17,101.25,95.91,96.22,116.38,116.16,128.27,128.76,119.84,119.93,116.61,116.78
2/1/1997,130.54,130.52,129.72,129.55,101.96,102.64,143.47,144.27,99.89,100.73,95.72,96.24,116.67,116.46,128.89,129.21,120.54,120.47,116.87,117.09
3/1/1997,131.72,131.28,129.70,129.25,102.48,102.40,144.67,144.76,100.87,101.27,96.93,96.85,117.67,117.19,130.28,129.79,121.10,120.87,117.80,117.54
4/1/1997,132.10,131.22,130.40,129.70,103.04,102.81,145.65,145.07,102.46,102.34,97.86,97.59,117.57,117.01,130.24,129.57,121.34,120.77,118.29,117.76
5/1/1997,133.51,132.02,130.24,129.42,104.37,103.49,146.06,145.34,102.86,102.22,98.54,97.79,117.84,117.25,131.85,130.62,122.39,121.38,119.13,118.19
6/1/1997,133.97,132.21,131.19,129.96,104.40,102.83,146.33,145.50,104.21,102.47,98.80,97.90,118.73,117.61,131.65,130.21,122.59,121.40,119.57,118.25
7/1/1997,134.33,132.59,131.46,130.53,104.74,103.00,146.82,145.88,104.10,102.65,99.55,98.61,118.13,117.27,132.85,131.18,122.87,121.60,119.85,118.55
8/1/1997,134.50,132.95,131.83,130.84,105.05,103.32,147.27,146.38,104.68,103.32,99.98,99.15,119.11,118.11,132.82,131.29,122.89,121.62,120.26,118.99
9/1/1997,134.42,133.14,131.35,130.58,104.13,103.14,147.28,146.51,104.09,102.94,99.96,99.49,119.03,118.17,133.36,132.14,122.86,122.05,120.08,119.15
10/1/1997,134.79,133.69,131.23,130.84,105.29,104.47,147.58,147.08,105.20,104.37,99.96,99.78,119.24,118.61,133.29,132.49,123.31,122.69,120.45,119.77
11/1/1997,134.70,134.06,131.94,131.36,103.89,103.46,147.29,147.36,105.06,104.56,100.84,100.82,119.87,119.39,133.25,132.57,123.94,123.30,120.60,120.15
12/1/1997,134.56,134.37,132.11,131.84,104.38,104.19,147.61,147.98,105.35,105.35,100.76,100.98,119.91,119.66,132.84,132.80,123.87,123.68,120.65,120.54
1/1/1998,134.51,134.91,132.74,132.56,104.03,104.11,147.45,148.26,103.97,104.14,101.35,101.74,119.99,119.75,134.32,134.84,124.32,124.46,120.82,121.00
2/1/1998,135.65,135.64,132.74,132.54,104.27,104.99,148.56,149.33,106.38,107.31,102.38,102.89,120.77,120.55,134.57,134.93,125.01,124.93,121.65,121.87
3/1/1998,136.51,136.02,133.95,133.54,105.75,105.74,149.47,149.43,106.59,107.08,103.50,103.35,121.39,120.88,135.41,134.95,125.58,125.33,122.55,122.27
4/1/1998,137.25,136.38,134.60,133.88,106.28,106.09,150.97,150.39,108.04,107.90,104.96,104.61,121.95,121.34,135.81,135.13,126.19,125.51,123.38,122.82
5/1/1998,138.36,136.77,135.45,134.55,107.01,106.16,151.43,150.66,109.23,108.54,106.10,105.20,122.45,121.74,137.33,135.99,127.27,126.20,124.32,123.30
6/1/1998,139.29,137.48,136.46,135.19,108.73,106.99,152.06,151.14,111.23,109.36,107.20,106.19,123.53,122.31,138.86,137.28,128.21,126.98,125.51,124.09
7/1/1998,139.63,137.76,136.18,135.22,108.76,106.95,152.62,151.70,111.52,109.84,107.53,106.57,123.62,122.66,139.25,137.46,129.12,127.72,125.80,124.41
8/1/1998,140.01,138.38,136.35,135.40,109.43,107.66,153.36,152.47,112.19,110.62,108.06,107.21,123.84,122.82,139.79,138.13,129.48,128.17,126.25,124.94
9/1/1998,140.51,139.13,137.41,136.56,109.49,108.35,153.57,152.82,113.05,111.72,108.37,107.87,124.64,123.73,140.34,139.05,129.64,128.78,126.73,125.72
10/1/1998,141.05,139.90,137.28,136.85,109.34,108.48,154.12,153.67,112.77,111.76,108.94,108.77,124.70,123.99,140.83,139.95,130.03,129.37,126.98,126.26
11/1/1998,141.40,140.77,138.31,137.71,109.49,108.97,154.14,154.18,114.28,113.73,109.50,109.51,125.14,124.73,142.39,141.67,130.35,129.76,127.54,127.09
12/1/1998,141.28,141.14,138.33,138.06,110.09,109.89,154.47,154.92,114.06,114.03,109.38,109.62,125.50,125.24,142.35,142.43,131.19,131.00,127.75,127.66
1/1/1999,141.29,141.68,138.82,138.49,110.49,110.46,154.56,155.40,114.25,114.56,110.70,111.15,126.21,125.96,142.56,143.06,131.08,131.31,128.20,128.37
2/1/1999,142.42,142.44,139.39,139.19,110.00,110.76,155.55,156.26,114.82,115.82,111.03,111.52,126.75,126.50,142.83,143.27,131.72,131.65,128.69,128.91
3/1/1999,143.40,142.86,140.31,139.93,110.68,110.75,157.89,157.77,115.91,116.44,112.69,112.49,127.53,127.04,144.37,143.90,132.31,131.98,129.78,129.48
4/1/1999,144.22,143.32,140.64,139.94,111.72,111.60,158.06,157.47,117.69,117.52,113.63,113.22,128.26,127.58,145.58,144.84,133.77,132.94,130.72,130.11
5/1/1999,145.96,144.27,141.44,140.53,113.16,112.35,159.36,158.53,119.30,118.55,114.84,113.85,129.28,128.44,146.94,145.43,134.55,133.41,131.98,130.88
6/1/1999,146.64,144.72,141.93,140.60,115.35,113.44,160.23,159.16,121.47,119.42,115.86,114.75,129.93,128.61,148.08,146.27,135.26,133.98,133.03,131.48
7/1/1999,147.43,145.42,142.21,141.21,116.19,114.27,160.89,159.94,122.65,120.63,116.29,115.31,130.49,129.39,148.65,146.66,136.31,134.81,133.73,132.22
8/1/1999,148.11,146.35,142.52,141.58,116.63,114.79,161.78,160.80,123.50,121.71,117.08,116.21,131.09,130.04,149.97,148.15,136.84,135.45,134.41,133.01
9/1/1999,148.11,146.61,143.07,142.13,116.39,115.06,162.94,162.21,124.29,122.72,117.50,116.94,131.14,130.16,149.23,147.82,136.55,135.62,134.50,133.39
10/1/1999,148.51,147.30,142.65,142.08,117.10,116.16,162.51,162.06,124.55,123.35,118.22,118.00,132.12,131.32,149.32,148.35,137.20,136.45,135.01,134.19
11/1/1999,148.21,147.57,143.57,142.97,117.26,116.61,163.08,163.02,124.49,123.85,118.73,118.77,132.08,131.71,149.95,149.18,137.53,136.98,135.23,134.75
12/1/1999,148.44,148.36,143.77,143.53,117.16,116.94,163.10,163.57,125.99,125.95,119.26,119.51,132.40,132.11,149.83,149.94,137.77,137.58,135.51,135.42
1/1/2000,149.58,149.97,144.43,144.00,118.99,118.87,163.97,164.83,126.88,127.38,121.81,122.33,133.48,133.24,150.42,150.90,138.62,138.92,136.82,137.00
2/1/2000,149.16,149.23,144.47,144.29,117.62,118.39,164.38,165.06,126.21,127.36,120.83,121.32,133.91,133.63,151.43,151.98,138.86,138.84,136.60,136.83
3/1/2000,151.19,150.64,144.68,144.36,119.25,119.43,166.06,165.92,128.67,129.29,123.14,122.93,134.65,134.21,153.04,152.57,140.27,139.89,138.16,137.88
4/1/2000,152.22,151.28,146.04,145.40,120.48,120.46,167.12,166.55,130.74,130.52,124.25,123.81,136.05,135.30,154.63,153.85,141.71,140.70,139.47,138.82
5/1/2000,153.41,151.63,146.19,145.29,121.55,120.75,168.03,167.15,132.97,132.15,125.96,124.88,136.88,135.92,155.86,154.23,142.35,141.13,140.57,139.39
6/1/2000,154.76,152.70,147.11,145.72,123.89,121.79,169.67,168.46,136.21,133.99,127.11,125.91,138.16,136.76,156.99,154.97,143.10,141.77,142.01,140.35
7/1/2000,155.57,153.41,147.44,146.36,124.55,122.53,169.98,168.98,137.05,134.62,127.98,126.93,138.81,137.51,157.84,155.67,143.95,142.38,142.73,141.09
8/1/2000,155.70,153.78,147.00,145.99,125.02,123.06,170.58,169.49,137.65,135.64,129.04,128.06,138.99,137.86,158.41,156.43,144.41,142.93,143.14,141.63
9/1/2000,155.83,154.20,147.19,146.17,126.12,124.57,170.51,169.76,139.05,137.20,130.03,129.32,139.81,138.71,158.72,157.17,144.53,143.51,143.74,142.48
10/1/2000,156.00,154.69,147.24,146.48,126.10,125.06,171.51,171.07,140.44,139.02,131.15,130.85,140.15,139.24,159.26,158.18,144.86,144.01,144.21,143.28
11/1/2000,155.81,155.18,147.63,147.03,127.11,126.32,172.18,172.09,140.23,139.51,132.34,132.40,140.41,140.01,159.04,158.23,145.58,145.06,144.66,144.16
12/1/2000,156.20,156.17,146.70,146.47,127.54,127.31,172.26,172.73,141.43,141.45,133.31,133.58,141.62,141.33,159.01,159.13,145.02,144.81,145.09,145.01
1/1/2001,156.31,156.73,147.96,147.46,127.91,127.73,173.61,174.49,142.19,142.87,134.15,134.77,142.37,142.17,160.04,160.52,145.19,145.59,145.72,145.93
2/1/2001,157.37,157.52,148.26,148.12,128.35,129.09,174.82,175.59,143.45,144.80,135.79,136.33,142.78,142.49,160.51,161.20,146.89,146.97,146.67,146.95
3/1/2001,158.48,157.96,148.58,148.33,129.61,129.89,176.00,175.94,145.40,146.02,137.69,137.54,144.46,144.08,162.23,161.78,147.24,146.80,147.98,147.72
4/1/2001,159.72,158.72,149.22,148.63,130.56,130.61,176.98,176.44,147.45,147.14,138.91,138.51,145.65,144.87,164.29,163.51,148.97,147.82,149.27,148.59
5/1/2001,161.08,159.21,150.48,149.60,132.30,131.48,178.72,177.86,150.23,149.28,140.45,139.31,146.32,145.25,165.59,163.84,148.97,147.66,150.50,149.24
6/1/2001,161.87,159.67,150.84,149.35,135.03,132.76,179.61,178.28,152.70,150.21,141.39,140.06,147.61,146.13,166.79,164.58,149.85,148.42,151.75,149.95
7/1/2001,162.53,160.21,150.82,149.62,135.90,133.74,179.63,178.49,154.55,151.65,142.13,140.89,148.94,147.45,167.98,165.60,150.65,149.06,152.61,150.80
8/1/2001,162.83,160.73,151.24,150.08,137.41,135.30,180.30,179.11,156.14,153.88,143.06,141.90,149.44,148.18,167.92,165.82,150.29,148.72,153.18,151.52
9/1/2001,163.18,161.43,151.59,150.49,138.00,136.22,179.87,179.03,156.78,154.52,144.14,143.25,149.84,148.59,168.57,166.90,150.96,149.88,153.71,152.31
10/1/2001,163.87,162.47,152.61,151.65,138.19,137.04,180.46,180.00,157.23,155.55,144.44,144.02,150.93,149.89,169.18,168.02,151.09,150.15,154.29,153.25
11/1/2001,163.31,162.65,152.06,151.49,139.38,138.43,181.37,181.23,157.29,156.55,144.66,144.70,150.66,150.21,168.67,167.84,150.74,150.25,154.27,153.72
12/1/2001,163.23,163.21,152.03,151.79,139.15,138.89,181.16,181.65,158.58,158.71,146.12,146.40,151.75,151.44,169.39,169.52,151.13,150.88,154.79,154.71
1/1/2002,163.53,164.05,152.89,152.42,140.49,140.29,181.71,182.65,159.40,160.26,147.01,147.85,152.30,152.18,169.28,169.85,150.19,150.68,155.26,155.55
2/1/2002,164.02,164.29,151.90,151.79,140.83,141.49,182.80,183.70,160.70,162.26,148.43,149.03,153.99,153.74,169.39,170.17,151.64,151.81,156.15,156.48
3/1/2002,165.61,165.15,153.55,153.39,142.54,142.90,184.13,184.16,161.91,162.50,150.83,150.81,154.64,154.27,171.76,171.32,152.96,152.48,157.70,157.48
4/1/2002,166.43,165.36,153.55,152.96,144.16,144.25,185.35,184.81,165.91,165.42,152.65,152.30,156.13,155.33,172.81,172.00,153.86,152.64,159.03,158.32
5/1/2002,168.01,166.01,154.39,153.52,146.76,145.89,186.16,185.29,168.12,166.89,155.74,154.51,157.51,156.30,174.52,172.64,154.58,153.18,160.75,159.38
6/1/2002,169.26,166.89,155.36,153.75,149.10,146.66,187.28,185.81,172.05,169.32,157.98,156.51,158.80,157.19,176.13,173.78,155.11,153.56,162.32,160.37
7/1/2002,169.73,167.26,155.40,154.04,150.83,148.48,188.07,186.74,175.47,172.14,160.12,158.57,159.84,158.17,176.86,174.24,155.37,153.78,163.40,161.40
8/1/2002,170.13,167.84,156.73,155.36,152.42,150.09,189.75,188.40,175.58,173.06,161.75,160.33,160.40,158.92,177.39,175.15,155.76,154.12,164.29,162.44
9/1/2002,170.54,168.66,156.11,154.97,153.25,151.25,189.30,188.30,177.20,174.52,162.79,161.59,162.15,160.74,177.79,175.97,156.03,154.90,165.01,163.43
10/1/2002,170.55,169.04,157.40,156.31,154.11,152.79,190.61,190.07,178.39,176.45,164.52,163.99,162.62,161.48,177.94,176.69,156.42,155.42,165.74,164.57
11/1/2002,171.00,170.32,157.21,156.68,154.74,153.63,190.80,190.65,179.22,178.50,165.07,165.07,163.22,162.66,178.34,177.49,156.22,155.76,166.12,165.52
12/1/2002,170.46,170.49,157.21,157.00,156.26,156.01,191.72,192.28,179.20,179.47,166.43,166.76,164.26,163.97,179.02,179.18,156.93,156.65,166.79,166.73
1/1/2003,170.93,171.61,157.75,157.40,157.21,156.98,191.74,192.84,180.13,181.27,167.84,169.05,164.67,164.68,179.16,179.85,156.61,157.20,167.31,167.75
2/1/2003,171.52,171.95,158.75,158.75,158.27,158.90,192.49,193.55,180.41,182.17,170.10,170.78,166.26,166.11,179.68,180.49,157.06,157.31,168.39,168.80
3/1/2003,172.61,172.25,158.86,158.78,158.91,159.30,194.24,194.40,182.43,182.85,171.93,172.08,167.16,166.76,181.75,181.31,157.88,157.33,169.54,169.35
4/1/2003,174.06,172.91,159.92,159.30,160.81,160.89,195.97,195.40,186.06,185.31,174.63,174.32,168.65,167.81,182.19,181.39,158.79,157.58,171.16,170.40
5/1/2003,175.84,173.64,160.52,159.60,163.25,162.29,197.11,196.15,187.26,185.69,177.16,175.74,170.43,169.07,184.09,182.08,159.59,158.05,172.85,171.32
6/1/2003,176.59,174.01,162.03,160.28,165.47,162.84,198.56,196.89,190.58,187.58,178.64,176.90,172.06,170.25,185.52,182.99,160.01,158.27,174.26,172.11
7/1/2003,177.54,174.86,162.36,160.83,167.10,164.56,200.21,198.66,191.57,187.97,181.29,179.33,173.54,171.74,186.80,183.91,160.53,158.93,175.59,173.39
8/1/2003,178.14,175.62,163.11,161.58,169.26,166.65,200.98,199.38,193.13,190.46,184.03,182.30,174.13,172.39,187.53,185.11,161.27,159.55,176.75,174.67
9/1/2003,178.20,176.19,163.57,162.39,170.64,168.49,202.59,201.43,196.44,193.48,186.28,184.73,175.44,173.86,188.02,186.04,161.56,160.36,177.82,176.08
10/1/2003,178.67,177.08,163.72,162.67,170.69,169.18,203.16,202.53,196.93,194.93,188.69,188.08,176.23,174.96,187.89,186.54,161.05,160.00,178.37,177.11
11/1/2003,178.55,177.88,163.05,162.51,171.91,170.71,203.66,203.53,198.07,197.36,190.97,190.94,177.44,176.72,188.96,188.10,161.17,160.72,179.15,178.51
12/1/2003,178.63,178.75,163.86,163.64,173.33,173.09,205.21,205.87,199.11,199.58,193.40,193.90,178.12,177.87,188.04,188.27,161.81,161.55,179.99,179.98
